materialScan compact_Lhe_dip_sol_ell_mod.xml  0. 0. 0. 0. 600. 0. >| materialScan_compact_Lhe_dip_sol_ell_mod_origin_90deg_up.txt
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
VertexBarrelSupports_layer0 3.7 3.7 50.5125
VertexBarrelSupports_layer1 3.9 3.9 51.7
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.75 rmax=3.65
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
TGeoTube::SetTubeDimensions: In shape TGeoTube wrong rmin=3.95 rmax=3.75
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 + Material scan between: x_0 = (   0.00,   0.00,   0.00) [cm] and x_1 = (   0.00, 600.00,   0.00) [cm] : 
 +--------------------------------------------------------------------------------------------------------------------------------------------------
 |     \   Material           Atomic                 Radiation   Interaction               Path   Integrated  Integrated    Material
 | Num. \  Name          Number/Z   Mass/A  Density    Length       Length    Thickness   Length      X0        Lambda      Endpoint  
 | Layer \                        [g/mole]  [g/cm3]     [cm]        [cm]          [cm]      [cm]     [cm]        [cm]     (     cm,     cm,     cm)
 |   188 Air                    7   14.784   0.0012  30528.8407   71998.1725      5.889   123.44   30.232152    1.201302  (   0.00, 123.44,   0.00)
 |   189 Aluminum              13   26.982   2.6990      8.8963      39.8672      3.000   126.44   30.569370    1.276551  (   0.00, 126.44,   0.00)
 |   190 Vacuum                 7   14.784   0.0000 3.66346e+11  8.63978e+11      1.500   127.94   30.569370    1.276551  (   0.00, 127.94,   0.00)
 |   191 Aluminum              13   26.982   2.6990      8.8963      39.8672      3.000   130.94   30.906588    1.351801  (   0.00, 130.94,   0.00)
 |   192 Air                    7   14.784   0.0012  30528.8407   71998.1725      2.000   132.94   30.906654    1.351829  (   0.00, 132.94,   0.00)
 |   193 Aluminum              13   26.982   2.6990      8.8963      39.8672      6.000   138.94   31.581090    1.502329  (   0.00, 138.94,   0.00)
 |   194 Aluminum              13   26.982   2.6990      8.8963      39.8672      5.000   143.94   32.143120    1.627745  (   0.00, 143.94,   0.00)
 |   195 Air                    7   14.784   0.0012  30528.8407   71998.1725      6.500   150.44   32.143333    1.627835  (   0.00, 150.44,   0.00)
 |   196 Aluminum              13   26.982   2.6990      8.8963      39.8672      1.500   151.94   32.311942    1.665460  (   0.00, 151.94,   0.00)
 |   197 Aluminum              13   26.982   2.6990      8.8963      39.8672      3.000   154.94   32.649161    1.740710  (   0.00, 154.94,   0.00)
 |   198 Vacuum                 7   14.784   0.0000 3.66346e+11  8.63978e+11      3.000   157.94   32.649161    1.740710  (   0.00, 157.94,   0.00)
 |   199 Aluminum              13   26.982   2.6990      8.8963      39.8672      4.000   161.94   33.098785    1.841043  (   0.00, 161.94,   0.00)
 |   200 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.500   162.44   33.098801    1.841050  (   0.00, 162.44,   0.00)
 |   201 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   164.64   34.345082    1.969011  (   0.00, 164.64,   0.00)
 |   202 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   165.14   34.356836    1.976140  (   0.00, 165.14,   0.00)
 |   203 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   165.29   34.356841    1.976142  (   0.00, 165.29,   0.00)
 |   204 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   167.49   35.603121    2.104102  (   0.00, 167.49,   0.00)
 |   205 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   167.99   35.614875    2.111232  (   0.00, 167.99,   0.00)
 |   206 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   168.14   35.614880    2.111234  (   0.00, 168.14,   0.00)
 |   207 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   170.34   36.861161    2.239194  (   0.00, 170.34,   0.00)
 |   208 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   170.84   36.872915    2.246323  (   0.00, 170.84,   0.00)
 |   209 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   170.99   36.872920    2.246325  (   0.00, 170.99,   0.00)
 |   210 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   173.19   38.119200    2.374286  (   0.00, 173.19,   0.00)
 |   211 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   173.69   38.130955    2.381415  (   0.00, 173.69,   0.00)
 |   212 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   173.84   38.130959    2.381417  (   0.00, 173.84,   0.00)
 |   213 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   176.04   39.377240    2.509378  (   0.00, 176.04,   0.00)
 |   214 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   176.54   39.388994    2.516507  (   0.00, 176.54,   0.00)
 |   215 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   176.69   39.388999    2.516509  (   0.00, 176.69,   0.00)
 |   216 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   178.89   40.635280    2.644469  (   0.00, 178.89,   0.00)
 |   217 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   179.39   40.647034    2.651599  (   0.00, 179.39,   0.00)
 |   218 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   179.54   40.647039    2.651601  (   0.00, 179.54,   0.00)
 |   219 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   181.74   41.893319    2.779561  (   0.00, 181.74,   0.00)
 |   220 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   182.24   41.905073    2.786690  (   0.00, 182.24,   0.00)
 |   221 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   182.39   41.905078    2.786692  (   0.00, 182.39,   0.00)
 |   222 Steel235              26   55.757   7.8500      1.7653      17.1928      2.200   184.59   43.151359    2.914653  (   0.00, 184.59,   0.00)
 |   223 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   185.09   43.163113    2.921782  (   0.00, 185.09,   0.00)
 |   224 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   185.24   43.163118    2.921784  (   0.00, 185.24,   0.00)
 |   225 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   187.74   44.579346    3.067194  (   0.00, 187.74,   0.00)
 |   226 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   188.24   44.591100    3.074323  (   0.00, 188.24,   0.00)
 |   227 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   188.39   44.591105    3.074325  (   0.00, 188.39,   0.00)
 |   228 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   190.89   46.007333    3.219735  (   0.00, 190.89,   0.00)
 |   229 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   191.39   46.019087    3.226864  (   0.00, 191.39,   0.00)
 |   230 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   191.54   46.019092    3.226866  (   0.00, 191.54,   0.00)
 |   231 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   194.04   47.435320    3.372275  (   0.00, 194.04,   0.00)
 |   232 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   194.54   47.447074    3.379405  (   0.00, 194.54,   0.00)
 |   233 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   194.69   47.447079    3.379407  (   0.00, 194.69,   0.00)
 |   234 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   197.19   48.863306    3.524816  (   0.00, 197.19,   0.00)
 |   235 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   197.69   48.875061    3.531946  (   0.00, 197.69,   0.00)
 |   236 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   197.84   48.875065    3.531948  (   0.00, 197.84,   0.00)
 |   237 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   200.34   50.291293    3.677357  (   0.00, 200.34,   0.00)
 |   238 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   200.84   50.303048    3.684486  (   0.00, 200.84,   0.00)
 |   239 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   200.99   50.303052    3.684488  (   0.00, 200.99,   0.00)
 |   240 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   203.49   51.719280    3.829898  (   0.00, 203.49,   0.00)
 |   241 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   203.99   51.731034    3.837027  (   0.00, 203.99,   0.00)
 |   242 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   204.14   51.731039    3.837029  (   0.00, 204.14,   0.00)
 |   243 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   206.64   53.147267    3.982439  (   0.00, 206.64,   0.00)
 |   244 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   207.14   53.159021    3.989568  (   0.00, 207.14,   0.00)
 |   245 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   207.29   53.159026    3.989570  (   0.00, 207.29,   0.00)
 |   246 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   209.79   54.575254    4.134980  (   0.00, 209.79,   0.00)
 |   247 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   210.29   54.587008    4.142109  (   0.00, 210.29,   0.00)
 |   248 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   210.44   54.587013    4.142111  (   0.00, 210.44,   0.00)
 |   249 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   212.94   56.003241    4.287521  (   0.00, 212.94,   0.00)
 |   250 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   213.44   56.014995    4.294650  (   0.00, 213.44,   0.00)
 |   251 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   213.59   56.015000    4.294652  (   0.00, 213.59,   0.00)
 |   252 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   216.09   57.431228    4.440062  (   0.00, 216.09,   0.00)
 |   253 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   216.59   57.442982    4.447191  (   0.00, 216.59,   0.00)
 |   254 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   216.74   57.442987    4.447193  (   0.00, 216.74,   0.00)
 |   255 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   219.24   58.859215    4.592602  (   0.00, 219.24,   0.00)
 |   256 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   219.74   58.870969    4.599732  (   0.00, 219.74,   0.00)
 |   257 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   219.89   58.870974    4.599734  (   0.00, 219.89,   0.00)
 |   258 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   222.39   60.287202    4.745143  (   0.00, 222.39,   0.00)
 |   259 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   222.89   60.298956    4.752273  (   0.00, 222.89,   0.00)
 |   260 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   223.04   60.298961    4.752275  (   0.00, 223.04,   0.00)
 |   261 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   225.54   61.715189    4.897684  (   0.00, 225.54,   0.00)
 |   262 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   226.04   61.726943    4.904813  (   0.00, 226.04,   0.00)
 |   263 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   226.19   61.726948    4.904816  (   0.00, 226.19,   0.00)
 |   264 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   228.69   63.143176    5.050225  (   0.00, 228.69,   0.00)
 |   265 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   229.19   63.154930    5.057354  (   0.00, 229.19,   0.00)
 |   266 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   229.34   63.154935    5.057356  (   0.00, 229.34,   0.00)
 |   267 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   231.84   64.571163    5.202766  (   0.00, 231.84,   0.00)
 |   268 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   232.34   64.582917    5.209895  (   0.00, 232.34,   0.00)
 |   269 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   232.49   64.582922    5.209897  (   0.00, 232.49,   0.00)
 |   270 Steel235              26   55.757   7.8500      1.7653      17.1928      2.500   234.99   65.999150    5.355307  (   0.00, 234.99,   0.00)
 |   271 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   235.49   66.010904    5.362436  (   0.00, 235.49,   0.00)
 |   272 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   235.64   66.010909    5.362438  (   0.00, 235.64,   0.00)
 |   273 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   238.64   67.710382    5.536930  (   0.00, 238.64,   0.00)
 |   274 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   239.14   67.722136    5.544059  (   0.00, 239.14,   0.00)
 |   275 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   239.29   67.722141    5.544061  (   0.00, 239.29,   0.00)
 |   276 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   242.29   69.421615    5.718553  (   0.00, 242.29,   0.00)
 |   277 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   242.79   69.433369    5.725682  (   0.00, 242.79,   0.00)
 |   278 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   242.94   69.433374    5.725684  (   0.00, 242.94,   0.00)
 |   279 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   245.94   71.132847    5.900175  (   0.00, 245.94,   0.00)
 |   280 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   246.44   71.144601    5.907305  (   0.00, 246.44,   0.00)
 |   281 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   246.59   71.144606    5.907307  (   0.00, 246.59,   0.00)
 |   282 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   249.59   72.844080    6.081798  (   0.00, 249.59,   0.00)
 |   283 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   250.09   72.855834    6.088927  (   0.00, 250.09,   0.00)
 |   284 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   250.24   72.855839    6.088929  (   0.00, 250.24,   0.00)
 |   285 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   253.24   74.555312    6.263421  (   0.00, 253.24,   0.00)
 |   286 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   253.74   74.567066    6.270550  (   0.00, 253.74,   0.00)
 |   287 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   253.89   74.567071    6.270552  (   0.00, 253.89,   0.00)
 |   288 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   256.89   76.266545    6.445044  (   0.00, 256.89,   0.00)
 |   289 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   257.39   76.278299    6.452173  (   0.00, 257.39,   0.00)
 |   290 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   257.54   76.278304    6.452175  (   0.00, 257.54,   0.00)
 |   291 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   260.54   77.977777    6.626666  (   0.00, 260.54,   0.00)
 |   292 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   261.04   77.989531    6.633796  (   0.00, 261.04,   0.00)
 |   293 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   261.19   77.989536    6.633798  (   0.00, 261.19,   0.00)
 |   294 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   264.19   79.689010    6.808289  (   0.00, 264.19,   0.00)
 |   295 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   264.69   79.700764    6.815419  (   0.00, 264.69,   0.00)
 |   296 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   264.84   79.700769    6.815421  (   0.00, 264.84,   0.00)
 |   297 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   267.84   81.400242    6.989912  (   0.00, 267.84,   0.00)
 |   298 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   268.34   81.411996    6.997041  (   0.00, 268.34,   0.00)
 |   299 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   268.49   81.412001    6.997043  (   0.00, 268.49,   0.00)
 |   300 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   271.49   83.111475    7.171535  (   0.00, 271.49,   0.00)
 |   301 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   271.99   83.123229    7.178664  (   0.00, 271.99,   0.00)
 |   302 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   272.14   83.123234    7.178666  (   0.00, 272.14,   0.00)
 |   303 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   275.14   84.822707    7.353158  (   0.00, 275.14,   0.00)
 |   304 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   275.64   84.834461    7.360287  (   0.00, 275.64,   0.00)
 |   305 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   275.79   84.834466    7.360289  (   0.00, 275.79,   0.00)
 |   306 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   278.79   86.533940    7.534780  (   0.00, 278.79,   0.00)
 |   307 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   279.29   86.545694    7.541910  (   0.00, 279.29,   0.00)
 |   308 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   279.44   86.545699    7.541912  (   0.00, 279.44,   0.00)
 |   309 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   282.44   88.245172    7.716403  (   0.00, 282.44,   0.00)
 |   310 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   282.94   88.256926    7.723533  (   0.00, 282.94,   0.00)
 |   311 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   283.09   88.256931    7.723535  (   0.00, 283.09,   0.00)
 |   312 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   286.09   89.956405    7.898026  (   0.00, 286.09,   0.00)
 |   313 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   286.59   89.968159    7.905155  (   0.00, 286.59,   0.00)
 |   314 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   286.74   89.968164    7.905157  (   0.00, 286.74,   0.00)
 |   315 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   289.74   91.667637    8.079649  (   0.00, 289.74,   0.00)
 |   316 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   290.24   91.679391    8.086778  (   0.00, 290.24,   0.00)
 |   317 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   290.39   91.679396    8.086780  (   0.00, 290.39,   0.00)
 |   318 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   293.39   93.378870    8.261272  (   0.00, 293.39,   0.00)
 |   319 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   293.89   93.390624    8.268401  (   0.00, 293.89,   0.00)
 |   320 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   294.04   93.390629    8.268403  (   0.00, 294.04,   0.00)
 |   321 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   297.04   95.090102    8.442894  (   0.00, 297.04,   0.00)
 |   322 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   297.54   95.101856    8.450024  (   0.00, 297.54,   0.00)
 |   323 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   297.69   95.101861    8.450026  (   0.00, 297.69,   0.00)
 |   324 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   300.69   96.801335    8.624517  (   0.00, 300.69,   0.00)
 |   325 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   301.19   96.813089    8.631647  (   0.00, 301.19,   0.00)
 |   326 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   301.34   96.813094    8.631649  (   0.00, 301.34,   0.00)
 |   327 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   304.34   98.512567    8.806140  (   0.00, 304.34,   0.00)
 |   328 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   304.84   98.524321    8.813269  (   0.00, 304.84,   0.00)
 |   329 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   304.99   98.524326    8.813271  (   0.00, 304.99,   0.00)
 |   330 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   307.99  100.223800    8.987763  (   0.00, 307.99,   0.00)
 |   331 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   308.49  100.235554    8.994892  (   0.00, 308.49,   0.00)
 |   332 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   308.64  100.235559    8.994894  (   0.00, 308.64,   0.00)
 |   333 Steel235              26   55.757   7.8500      1.7653      17.1928      3.000   311.64  101.935032    9.169386  (   0.00, 311.64,   0.00)
 |   334 Polystyrene            6   11.077   1.0320     42.5383      70.1339      0.500   312.14  101.946786    9.176515  (   0.00, 312.14,   0.00)
 |   335 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.150   312.29  101.946791    9.176517  (   0.00, 312.29,   0.00)
 |   336 Air                    7   14.784   0.0012  30528.8407   71998.1725     22.777   335.07  101.947537    9.176833  (   0.00, 335.07,   0.00)
 |   337 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   335.17  101.958778    9.179342  (   0.00, 335.17,   0.00)
 |   338 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   335.52  101.958790    9.179347  (   0.00, 335.52,   0.00)
 |   339 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   335.72  101.974569    9.183939  (   0.00, 335.72,   0.00)
 |   340 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   335.92  101.974590    9.183948  (   0.00, 335.92,   0.00)
 |   341 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   336.12  101.990369    9.188540  (   0.00, 336.12,   0.00)
 |   342 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   336.47  101.990381    9.188545  (   0.00, 336.47,   0.00)
 |   343 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   336.57  102.001621    9.191053  (   0.00, 336.57,   0.00)
 |   344 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   336.67  102.012862    9.193562  (   0.00, 336.67,   0.00)
 |   345 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   337.02  102.012873    9.193567  (   0.00, 337.02,   0.00)
 |   346 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   337.22  102.028653    9.198159  (   0.00, 337.22,   0.00)
 |   347 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   337.42  102.028674    9.198168  (   0.00, 337.42,   0.00)
 |   348 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   337.62  102.044453    9.202760  (   0.00, 337.62,   0.00)
 |   349 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   337.97  102.044465    9.202765  (   0.00, 337.97,   0.00)
 |   350 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   338.07  102.055705    9.205274  (   0.00, 338.07,   0.00)
 |   351 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   339.07  102.055738    9.205288  (   0.00, 339.07,   0.00)
 |   352 Iron                  26   55.845   7.8740      1.7575      17.1639      5.000   344.07  104.900699    9.496597  (   0.00, 344.07,   0.00)
 |   353 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   344.17  104.911940    9.499105  (   0.00, 344.17,   0.00)
 |   354 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   344.52  104.911951    9.499110  (   0.00, 344.52,   0.00)
 |   355 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   344.72  104.927731    9.503703  (   0.00, 344.72,   0.00)
 |   356 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   344.92  104.927752    9.503711  (   0.00, 344.92,   0.00)
 |   357 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   345.12  104.943531    9.508304  (   0.00, 345.12,   0.00)
 |   358 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   345.47  104.943542    9.508308  (   0.00, 345.47,   0.00)
 |   359 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   345.57  104.954783    9.510817  (   0.00, 345.57,   0.00)
 |   360 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   345.67  104.966024    9.513325  (   0.00, 345.67,   0.00)
 |   361 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   346.02  104.966035    9.513330  (   0.00, 346.02,   0.00)
 |   362 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   346.22  104.981815    9.517923  (   0.00, 346.22,   0.00)
 |   363 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   346.42  104.981835    9.517931  (   0.00, 346.42,   0.00)
 |   364 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   346.62  104.997615    9.522524  (   0.00, 346.62,   0.00)
 |   365 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   346.97  104.997626    9.522529  (   0.00, 346.97,   0.00)
 |   366 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   347.07  105.008867    9.525037  (   0.00, 347.07,   0.00)
 |   367 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   348.07  105.008900    9.525051  (   0.00, 348.07,   0.00)
 |   368 Iron                  26   55.845   7.8740      1.7575      17.1639     20.000   368.07  116.388745   10.690287  (   0.00, 368.07,   0.00)
 |   369 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   368.17  116.399985   10.692796  (   0.00, 368.17,   0.00)
 |   370 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   368.52  116.399997   10.692801  (   0.00, 368.52,   0.00)
 |   371 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   368.72  116.415776   10.697393  (   0.00, 368.72,   0.00)
 |   372 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   368.92  116.415797   10.697402  (   0.00, 368.92,   0.00)
 |   373 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   369.12  116.431577   10.701994  (   0.00, 369.12,   0.00)
 |   374 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   369.47  116.431588   10.701999  (   0.00, 369.47,   0.00)
 |   375 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   369.57  116.442829   10.704507  (   0.00, 369.57,   0.00)
 |   376 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   369.67  116.454069   10.707016  (   0.00, 369.67,   0.00)
 |   377 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   370.02  116.454081   10.707021  (   0.00, 370.02,   0.00)
 |   378 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   370.22  116.469860   10.711613  (   0.00, 370.22,   0.00)
 |   379 RPCGasDefault          8   16.809   0.0037   9559.7011   23915.1216      0.200   370.42  116.469881   10.711622  (   0.00, 370.42,   0.00)
 |   380 PyrexGlass            10   20.495   2.2300     12.6748      43.5474      0.200   370.62  116.485660   10.716214  (   0.00, 370.62,   0.00)
 |   381 Air                    7   14.784   0.0012  30528.8407   71998.1725      0.350   370.97  116.485672   10.716219  (   0.00, 370.97,   0.00)
 |   382 Aluminum              13   26.982   2.6990      8.8963      39.8672      0.100   371.07  116.496913   10.718728  (   0.00, 371.07,   0.00)
 |   383 Air                    7   14.784   0.0012  30528.8407   71998.1725      1.000   372.07  116.496945   10.718741  (   0.00, 372.07,   0.00)
 |   384 Iron                  26   55.845   7.8740      1.7575      17.1639     10.000   382.07  122.186868   11.301360  (   0.00, 382.07,   0.00)
